! Auto-generated by Reform.

MD5	d221daa82708c4e54447f1a884c239ef
Attribute 15	scenery			! CompassDirection K3_direction K7_backdrop obj36 obj37 obj38 obj39 obj40 obj41 obj42 obj43 obj44 obj45 obj46 obj47 obj53 obj54 obj55 obj56 obj57 obj58 obj59 obj60 obj61 obj62 obj63 obj64 obj65 obj66 obj67 obj68 obj73 obj74 obj77 obj79 obj84 obj85 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj97 obj99 obj104 obj105 obj106 obj107 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj121 obj125 obj126 obj128 obj131 obj132 obj133 obj135 obj136 obj137 obj138 obj141
Attribute 16	static			! K4_door K6_supporter K7_backdrop K27_vehicle obj53 obj54 obj55 obj56 obj57 obj58 obj59 obj60 obj61 obj62 obj63 obj64 obj65 obj66 obj67 obj68 obj73 obj74 obj77 obj79 obj80 obj84 obj85 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj97 obj99 obj104 obj105 obj106 obj107 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj121 obj125 obj126 obj128 obj131 obj132 obj133 obj135 obj136 obj137 obj138 obj141
Attribute 17	supporter		! K6_supporter obj54 obj61 obj80 obj90 obj106 obj108 obj125 obj137
Attribute 18	switchable		! K26_device K33_plugger obj88 obj104 obj110 obj113 obj123 obj132 obj134 obj135 obj138
Attribute 20	transparent		! K6_supporter K8_person K23_man K24_woman K25_animal obj48 obj54 obj61 obj67 obj68 obj79 obj80 obj90 obj96 obj98 obj99 obj100 obj106 obj108 obj120 obj121 obj125 obj137
Attribute 22	worn			! obj50 obj51
Attribute 24	female			! K24_woman obj79 obj100 obj120 obj121
Attribute 26	pluralname		! obj118
Attribute 27	proper			! obj9__Inform_Parser_ obj10__Inform_Library_ obj48 obj65 obj67 obj68 obj71 obj72 obj77 obj78 obj79 obj81 obj82 obj83 obj96 obj98 obj99 obj100 obj107 obj117 obj120 obj121 obj127 obj130 obj131
Attribute 30	mentioned		! K2_thing K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K29_sitobject K30_floor K31_spreader K33_plugger K34_ootlet K35_cocktail K36_wiper obj48 obj49 obj50 obj51 obj53 obj54 obj55 obj56 obj57 obj58 obj59 obj60 obj61 obj62 obj63 obj64 obj65 obj66 obj67 obj68 obj69 obj70 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj81 obj82 obj83 obj84 obj85 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj97 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj107 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137 obj138 obj139 obj140 obj141
Attribute 32	mark_as_room		! obj52 obj71 obj86 obj103 obj124
Attribute 33	mark_as_thing		! K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K29_sitobject K30_floor K31_spreader K33_plugger K34_ootlet K35_cocktail K36_wiper obj48 obj49 obj50 obj51 obj53 obj54 obj55 obj56 obj57 obj58 obj59 obj60 obj61 obj62 obj63 obj64 obj65 obj66 obj67 obj68 obj69 obj70 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj81 obj82 obj83 obj84 obj85 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj97 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj107 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137 obj138 obj139 obj140 obj141
Attribute 38	p57_full		! obj49
Attribute 45	p71_plugged		! K26_device K33_plugger obj88 obj104 obj113 obj123 obj132 obj135 obj138
Attribute 46	p73_known		! K2_thing K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K29_sitobject K30_floor K31_spreader K33_plugger K34_ootlet K35_cocktail K36_wiper obj48 obj49 obj50 obj51 obj53 obj54 obj55 obj56 obj57 obj58 obj59 obj60 obj61 obj62 obj63 obj64 obj65 obj66 obj67 obj68 obj69 obj70 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj81 obj82 obj83 obj84 obj85 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj97 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj107 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137 obj138 obj139 obj140 obj141
Attribute 47	p75_wiped		! K2_thing K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K29_sitobject K30_floor K31_spreader K33_plugger K34_ootlet K35_cocktail K36_wiper obj48 obj49 obj50 obj51 obj53 obj54 obj55 obj56 obj57 obj58 obj59 obj60 obj61 obj62 obj63 obj64 obj65 obj66 obj67 obj68 obj69 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj81 obj82 obj83 obj84 obj85 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj97 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj107 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137 obj138 obj139 obj140 obj141

Property 1	name:dictwords
Property 2	prop2:?
Property 5	article:string
Property 6	capacity:?
Property 7	component_child:?
Property 8	component_parent:?
Property 9	component_sibling:?
Property 10	description:?
Property 11	door_dir:?
Property 12	door_to:?
Property 13	found_in:?
Property 14	initial:string
Property 15	list_together:?
Property 16	map_region:?
Property 17	parse_name:?
Property 18	plural:string
Property 20	room_index:dictword
Property 21	short_name:string
Property 22	vector:?
Property 24	IK_0:?
Property 25	IK_1:?
Property 26	IK_2:?
Property 27	IK_4:?
Property 28	IK_5:?
Property 29	IK_6:?
Property 30	IK_8:?
Property 31	IK1_link:?
Property 32	IK2_link:?
Property 33	IK5_link:?
Property 34	IK6_link:?
Property 35	IK8_link:?
Property 72	p77_unoccupied:?
Property 73	p79_trapped:?
Property 74	p10_low_name:string
Property 75	p11_last_use:?
Property 76	action_bitmap:?
Property 77	p6_opposite:?
Property 78	before:dictword
Property 79	p81_floor_condition:?
Property 80	IK3_Link:?
Property 81	IK_3:?
Property 82	saved_short_name:string
Property 83	IK30_Link:?
Property 84	IK_30:?
Property 85	IK23_Link:?
Property 86	IK_23:?
Property 87	cap_short_name:string
Property 88	IK36_Link:?
Property 89	IK_36:?
Property 90	IK35_Link:?
Property 91	IK_35:?
Property 92	IK24_Link:?
Property 93	IK_24:?
Property 94	IK4_Link:?
Property 95	IK26_Link:?
Property 96	IK_26:?
Property 97	IK31_Link:?
Property 98	IK_31:?
Property 99	IK25_Link:?
Property 100	IK_25:?
Property 101	IK28_Link:?
Property 102	IK_28:?
Property 103	IK27_Link:?
Property 104	IK_27:?
Property 105	IK33_Link:?
Property 106	IK_33:?
Property 107	IK34_Link:?
Property 108	IK_34:?

Global 0	global0:?
Global 1	global1:?
Global 2	global2:?
Global 3	global3:?
Global 4	global4:?
Global 5	global5:?
Global 6	global6:?
Global 7	global7:?
Global 8	global8:?
Global 9	global9:?
Global 10	global10:?
Global 11	global11:?
Global 12	global12:?
Global 13	global13:?
Global 14	global14:?
Global 15	global15:?
Global 16	global16:?
Global 17	global17:?
Global 18	global18:?
Global 19	global19:?
Global 20	global20:?
Global 21	global21:?
Global 22	global22:?
Global 23	global23:?
Global 24	global24:?
Global 25	global25:?
Global 26	global26:?
Global 27	global27:?
Global 28	global28:?
Global 29	global29:?
Global 30	global30:?
Global 31	global31:?
Global 32	global32:?
Global 33	global33:?
Global 34	global34:?
Global 35	global35:?
Global 36	global36:?
Global 37	global37:?
Global 38	global38:?
Global 39	global39:?
Global 40	global40:?
Global 41	global41:?
Global 42	global42:?
Global 43	global43:?
Global 44	global44:?
Global 45	global45:?
Global 46	global46:?
Global 47	global47:?
Global 48	global48:?
Global 49	global49:?
Global 50	global50:?
Global 51	global51:?
Global 52	global52:?
Global 53	global53:?
Global 54	global54:?
Global 55	global55:?
Global 56	global56:?
Global 57	global57:?
Global 58	global58:?
Global 59	global59:?
Global 60	global60:?
Global 61	global61:?
Global 62	global62:?
Global 63	global63:?
Global 64	global64:?
Global 65	global65:?
Global 66	global66:?
Global 67	global67:?
Global 68	global68:?
Global 69	global69:?
Global 70	global70:?
Global 71	global71:?
Global 72	global72:?
Global 73	global73:?
Global 74	global74:?
Global 75	global75:?
Global 76	global76:?
Global 77	global77:?
Global 78	global78:?
Global 79	global79:?
Global 80	global80:?
Global 81	global81:?
Global 82	global82:?
Global 83	global83:?
Global 84	global84:?
Global 85	global85:?
Global 86	global86:?
Global 87	global87:?
Global 88	global88:?
Global 89	global89:?
Global 90	global90:?
Global 91	global91:?
Global 92	global92:?
Global 93	global93:?
Global 94	global94:?
Global 95	global95:?
Global 96	global96:?
Global 97	global97:?
Global 98	global98:?
Global 99	global99:?
Global 100	global100:?
Global 101	global101:?
Global 102	global102:?
Global 103	global103:?
Global 104	global104:?
Global 105	global105:?
Global 106	global106:?
Global 107	global107:?
Global 108	global108:?
Global 109	global109:?
Global 110	global110:?
Global 111	global111:?
Global 112	global112:?
Global 113	global113:?
Global 114	global114:?
Global 115	global115:?
Global 116	global116:?
Global 117	global117:?
Global 118	global118:?
Global 119	global119:?
Global 120	global120:?
Global 121	global121:?
Global 122	global122:?
Global 123	global123:?
Global 124	global124:?
Global 125	global125:?
Global 126	global126:?
Global 127	global127:?
Global 128	global128:?
Global 129	global129:?
Global 130	global130:?
Global 131	global131:?
Global 132	global132:?
Global 133	global133:?
Global 134	global134:?
Global 135	global135:?
Global 136	global136:?
Global 137	global137:?
Global 138	global138:?
Global 139	global139:?
Global 140	global140:?
Global 141	global141:?
Global 142	global142:?
Global 143	global143:?
Global 144	global144:?
Global 145	global145:?
Global 146	global146:?
Global 147	global147:?
Global 148	global148:?
Global 149	global149:?
Global 150	global150:?
Global 151	global151:?
Global 152	global152:?
Global 153	global153:?
Global 154	global154:?
Global 155	global155:?
Global 156	global156:?
Global 157	global157:?
Global 158	global158:?
Global 159	global159:?
Global 160	global160:?
Global 161	global161:?
Global 162	global162:?
Global 163	global163:?
Global 164	global164:?
Global 165	global165:?
Global 166	global166:?
Global 167	global167:?
Global 168	global168:?
Global 169	global169:?
Global 170	global170:?
Global 171	global171:?
Global 172	global172:?
Global 173	global173:?
Global 174	global174:?
Global 175	global175:?
Global 176	global176:?
Global 177	global177:?
Global 178	global178:?
Global 179	global179:?
Global 180	global180:?
Global 181	global181:?
Global 182	global182:?
Global 183	global183:?
Global 184	global184:?
Global 185	global185:?
Global 186	global186:?
Global 187	global187:?
Global 188	global188:?
Global 189	global189:?
Global 190	global190:?
Global 191	global191:?
Global 192	global192:?
Global 193	global193:?
Global 194	global194:?
Global 195	global195:?
Global 196	global196:?
Global 197	global197:?
Global 198	global198:?
Global 199	global199:?
Global 200	global200:?
Global 201	global201:?
Global 202	global202:?
Global 203	global203:?
Global 204	global204:?
Global 205	global205:?
Global 206	global206:?
Global 207	global207:?
Global 208	global208:?
Global 209	global209:?
Global 210	global210:?
Global 211	global211:?
Global 212	global212:?
Global 213	global213:?
Global 214	global214:?
Global 215	global215:?
Global 216	global216:?
Global 217	global217:?
Global 218	global218:?
Global 219	global219:?
Global 220	global220:?
Global 221	global221:?
Global 222	global222:?
Global 223	global223:?
Global 224	global224:?
Global 225	global225:?
Global 226	global226:?
Global 227	global227:?
Global 228	global228:?
Global 229	global229:?
Global 230	global230:?
Global 231	global231:?
Global 232	global232:?
Global 233	global233:?
Global 234	global234:?
Global 235	global235:?
Global 236	global236:?
Global 237	global237:?
Global 238	global238:?
Global 239	global239:?

Action 0	Quit		! 'q//'
				! 'quit'
Action 1	Restart		! 'restart'
Action 2	Restore		! 'restore'
Action 3	Save		! 'save'
Action 4	Verify		! 'verify'
Action 5	ScriptOn	! 'transcrip'
				! 'transcrip' 'on'
				! 'script'
				! 'script' 'on'
Action 6	ScriptOff	! 'transcrip' 'off'
				! 'script' 'off'
Action 7	Look		! 'l//'/'look'
Action 8	Answer		! 'answer'/'say'/'shout'/'speak' topic 'to' creature
Action 9	Ask		! 'ask' creature 'about' topic
Action 10	Attack		! 'kick' noun
				! 'throttle' noun
				! 'smother' noun
				! 'attack'/'break'/'crack'/'destroy'/'fight'/'hit'/'kill'/'murder'/'punch'/'smash'/'thump'/'torture'/'wreck' noun
Action 11	Burn		! 'burn'/'light' noun
Action 12	Buy		! 'buy'/'purchase' noun
Action 13	Climb		! 'climb'/'scale' noun
				! 'climb'/'scale' 'up'/'over' noun
Action 14	Close		! 'close'/'cover'/'shut' noun
				! 'close'/'cover'/'shut' 'up' noun
Action 15	Consult		! 'read' 'about' topic 'in' noun
				! 'read' topic 'in' noun
				! 'consult' noun 'on'/'about' topic
				! 'l//'/'look' 'up' topic 'in' noun
Action 16	Cut		! 'chop'/'cut'/'prune'/'slice' noun
Action 17	Disrobe		! 'disrobe'/'doff'/'shed' held
				! 'remove' held
				! 'carry'/'hold'/'take' 'off' noun
Action 18	Drink		! 'drink'/'sip'/'swallow' noun
Action 19	Drop		! 'discard'/'drop'/'throw' multiheld
				! 'put' 'down' multiheld
				! 'put' multiheld 'down'
Action 20	Eat		! 'eat' held
Action 21	Enter		! 'sit' 'on'/'in'/'inside' noun
				! 'sit' 'on' 'top' 'of' noun
				! 'cross'/'enter' noun
				! 'go'/'run'/'walk' noun
				! 'go'/'run'/'walk' 'into'/'in'/'inside'/'through' noun
				! 'stand' 'on' noun
				! 'get' 'in'/'into'/'on'/'onto' noun
Action 22	Examine		! 'read' noun
				! 'check'/'describe'/'examine'/'watch'/'x//' noun
				! 'l//'/'look' 'at' noun
Action 23	Exit		! 'exit'/'leave'/'out'
				! 'stand'
				! 'stand' 'up'
				! 'get' 'out'/'off'/'up'
Action 24	GetOff		! 'get' 'off' noun
Action 25	Give		! 'feed'/'give'/'offer'/'pay' creature held
				! 'feed'/'give'/'offer'/'pay' held 'to' creature
Action 26	Go		! 'go'/'run'/'walk'
				! 'go'/'run'/'walk' noun=routine218888
Action 27	Insert		! 'discard'/'drop'/'throw' multiexcept 'in'/'into'/'down' noun
				! 'insert' multiexcept 'in'/'into' noun
				! 'put' multiexcept 'in'/'inside'/'into' noun
Action 28	Inv		! 'i//'/'inv'/'inventory'
				! 'carry'/'hold'/'take' 'inventory'
Action 29	Jump		! 'hop'/'jump'/'skip'
Action 30	Kiss		! 'embrace'/'hug'/'kiss' creature
Action 31	Listen		! 'hear' noun
				! 'listen'
				! 'listen' 'to' noun
Action 32	LMode1		! 'normal'
				! 'brief'
Action 33	LMode2		! 'long'
				! 'verbose'
Action 34	LMode3		! 'short'
				! 'superbrie'
Action 35	Lock		! 'lock' noun 'with' held
Action 36	LookUnder	! 'l//'/'look' 'under' noun
Action 37	Mild		! 'bother'/'curses'/'darn'/'drat'
Action 38	No		! 'no'
Action 39	Yes		! 'y//'/'yes'
Action 40	NotifyOff	! 'notify' 'off'
Action 41	NotifyOn	! 'notify'
				! 'notify' 'on'
Action 42	Open		! 'open'/'uncover'/'unwrap' noun
Action 43	Pronouns	! 'pronouns'
				! 'nouns'
Action 44	Pull		! 'drag'/'pull' noun
Action 45	Push		! 'shoving' noun
				! 'clear'/'move'/'press'/'push'/'shift' noun
Action 46	Turn		! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun
Action 47	PushDir		! 'clear'/'move'/'press'/'push'/'shift' noun noun=routine219144
				! 'clear'/'move'/'press'/'push'/'shift' noun 'to' noun=routine219168
Action 48	PutOn		! 'discard'/'drop'/'throw' multiexcept 'on'/'onto' noun
				! 'put' multiexcept 'on'/'onto' noun
Action 49	Remove		! 'remove' multiinside 'from' noun
				! 'get' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'off' noun
Action 50	Rub		! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun
Action 51	Score		! 'score'
Action 52	Search		! 'search' noun
				! 'l//'/'look' 'inside'/'in'/'into'/'through' noun
Action 53	SetTo		! 'adjust'/'set' noun 'to' topic
Action 54	Show		! 'display'/'present'/'show' creature held
				! 'display'/'present'/'show' held 'to' creature
Action 55	Sing		! 'sing'
Action 56	Sleep		! 'nap'/'sleep'
Action 57	Smell		! 'smell'/'sniff'
				! 'smell'/'sniff' noun
Action 58	Sorry		! 'sorry'
Action 59	Squeeze		! 'squash'/'squeeze' noun
Action 60	Strong		! 'damn'/'fuck'/'shit'
Action 61	Swing		! 'swing' noun
				! 'swing' 'on' noun
Action 62	SwitchOff	! 'switch' noun 'off'
				! 'switch' 'off' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'off'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'off' noun
				! 'close'/'cover'/'shut' 'off' noun
Action 63	SwitchOn	! 'switch' noun
				! 'switch' 'on' noun
				! 'switch' noun 'on'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'on'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'on' noun
Action 64	Take		! 'pick' 'up' multi
				! 'pick' multi 'up'
				! 'get' multi
				! 'carry'/'hold'/'take' multi
Action 65	Taste		! 'taste' noun
Action 66	Tell		! 'tell' creature 'about' topic
Action 67	Think		! 'think'
				! 'think' 'harder'
Action 68	ThrowAt		! 'discard'/'drop'/'throw' held 'at'/'against'/'on'/'onto' noun
Action 69	Tie		! 'attach'/'fasten'/'fix'/'tie' noun 'to' noun
Action 70	Touch		! 'feel'/'touch' noun
Action 71	Unlock		! 'unlock' noun 'with' held
				! 'open'/'uncover'/'unwrap' noun 'with' held
Action 72	Wait		! 'wait'/'z//'
Action 73	Wake		! 'awake'/'awaken'/'wake'
				! 'awake'/'awaken'/'wake' 'up'
Action 74	WakeOther	! 'awake'/'awaken'/'wake' creature
				! 'awake'/'awaken'/'wake' creature 'up'
				! 'awake'/'awaken'/'wake' 'up' creature
Action 75	Wave		! 'wave' noun
Action 76	WaveHands	! 'wave'
Action 77	Wear		! 'put' 'on' held
				! 'don'/'wear' held
Action 78	AskFor		! 'ask' creature 'for' noun
Action 80	Version		! 'version'
Action 81	A80_asking_for_help ! 'info'
				! 'about'
				! 'hints'
				! 'hint'
				! 'help'
Action 82	A81_turning_off_tutorial_mod ! 'tutorial' 'off'
				! 'tutorial' 'mode' 'off'
Action 83	A82_turning_on_tutorial_mode ! 'tutorial' 'mode'
				! 'tutorial' 'on'
				! 'tutorial' 'mode' 'on'
Action 84	A83_sitting	! 'sit' 'on' noun
Action 85	A84_facing	! 'l//'/'look' noun=routine218912
Action 86	A85_looking_toward ! 'check'/'describe'/'examine'/'watch'/'x//' scope=routine219040
				! 'l//'/'look' 'toward' scope=routine218936
Action 88	A87_disturbing	! 'knock' 'over' noun
				! 'mess' noun
				! 'mess' 'up' noun
				! 'tilt' noun
				! 'disturb' noun
Action 89	A88_smearing_it_on ! 'draw' 'on' noun 'with' noun
				! 'apply' noun 'to' noun
				! 'apply' noun 'onto' noun
				! 'paint' noun 'on' noun
				! 'paint' noun 'onto' noun
				! 'spread' noun 'on' noun
				! 'spread' noun 'onto' noun
				! 'smear' noun 'on' noun
				! 'smear' noun 'onto' noun
Action 90	A89_plugging_it_into ! 'connect' noun 'to' noun
				! 'connect' noun 'into' noun
				! 'plug' noun 'in' noun
				! 'plug' noun 'into' noun
				! 'plug' 'in' noun noun
				! 'plug' noun 'in' noun
				! 'plug' 'in' noun 'to' noun
				! 'plug' 'in' noun 'into' noun
Action 91	A90_unplugging	! 'un' 'plug' noun
				! 'disconnec' noun
				! 'unplug' noun
Action 92	A91_spilling	! 'pour' noun
				! 'spill' noun
Action 93	A92_ordering	! 'order' 'a//' topic
				! 'order' topic
				! 'buy'/'purchase' 'a//' topic
				! 'buy'/'purchase' topic
Action 94	A93_wiping_it_with ! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun 'with' noun
				! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun 'with' noun
				! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' 'up' noun 'with' noun
				! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' 'up' noun 'with' noun
				! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' 'down' noun 'with' noun
Action 95	A94_playing	! 'play' noun
Action 96	A95_talking	! 'converse' 'with' noun
				! 'talk' noun
				! 'talk' 'to' noun
Action 97	A96_making	! 'create' 'a//' topic
				! 'create' 'the' topic
				! 'create' topic
				! 'make' 'a//' topic
				! 'make' 'the' topic
				! 'make' topic
Action 98	A97_screaming	! 'stomp'
				! 'yell'
				! 'scream'
				! 'answer'/'say'/'shout'/'speak'
Action 99	A98_pointing_it_at ! 'dry' noun
				! 'aim' noun 'at' noun
				! 'aim' noun 'towards' noun
				! 'point' noun 'at' noun
				! 'point' noun 'towards' noun
Action 100	A99_laughing	! 'chuckle'
				! 'laugh'
Action 101	A100_xyzzy	! 'magic'
				! 'magic' 'word'
				! 'magic' 'words'
				! 'pocus'
				! 'hocus'
				! 'hocus' 'pocus'
				! 'abracadab'
				! 'plough'
				! 'frotz'
				! 'plover'
				! 'blow' 'nose'
				! 'blow' 'my' 'nose'
				! 'blow' 'your' 'nose'
				! 'sneeze'
				! 'xyzzy'
Action 102	A101_flirting_with ! 'wink' 'at' noun
				! 'flirt' 'with' noun
Action 103	A102_wiping_singular ! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun
				! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun
Action 104	A103_praying	! 'pray'
Action 105	A104_sighing	! 'cringe'
				! 'swear'
				! 'pout'
				! 'sigh'
Action 106	A105_wavving	! 'wave'
Action 107	A106_yawning	! 'yawn'
Action 108	A107_remembering ! 'remember'

Word	abbey-sy	abbey-sy
Word	abracadab	abracadab
Word	appetizer	appetizer
Word	bartender	bartender
Word	casserole	casserole
Word	celebrati	celebrati
Word	champagne	champagne
Word	chuckster	chuckster
Word	commercia	commercia
Word	couchpota	couchpota
Word	cupboards	cupboards
Word	detergent	detergent
Word	disconnec	disconnec
Word	dishwashe	dishwashe
Word	electrica	electrica
Word	electrici	electrici
Word	escargots	escargots
Word	everythin	everythin
Word	festiviti	festiviti
Word	festivity	festivity
Word	fullscore	fullscore
Word	furniture	furniture
Word	inventory	inventory
Word	landscape	landscape
Word	manhattan	manhattan
Word	microwave	microwave
Word	miniature	miniature
Word	northeast	northeast
Word	northwest	northwest
Word	paintings	paintings
Word	pregnancy	pregnancy
Word	quinlivan	quinlivan
Word	refrigera	refrigera
Word	screwdriv	screwdriv
Word	seventeen	seventeen
Word	signapore	signapore
Word	singapore	singapore
Word	situation	situation
Word	southeast	southeast
Word	southwest	southwest
Word	spilled-	spilled-
Word	superbrie	superbrie
Word	televisio	televisio
Word	transcrip	transcrip
Word	twenty-e	twenty-e
Word	twenty-f	twenty-f
Word	twenty-n	twenty-n
Word	twenty-o	twenty-o
Word	twenty-s	twenty-s
Word	twenty-t	twenty-t
Word	vegetable	vegetable

Routine 0xe970	routine59760:?
